generation,k_eff
406,    1.305773
407,    1.308242
408,    1.298266
409,    1.307008
410,    1.308390
411,    1.311156
412,    1.303056
413,    1.299303
414,    1.320590
415,    1.305625
416,    1.310761
417,    1.308736
418,    1.305575
419,    1.314811
420,    1.318812
421,    1.302859
422,    1.313181
423,    1.310712
424,    1.307403
425,    1.314861
426,    1.303550
427,    1.308390
428,    1.304192
429,    1.302760
430,    1.309280
431,    1.309724
432,    1.308045
433,    1.300241
434,    1.311996
435,    1.307699
436,    1.318960
437,    1.298266
438,    1.308539
439,    1.305723
440,    1.313083
441,    1.312490
442,    1.305575
443,    1.303797
444,    1.300587
445,    1.303056
446,    1.309872
447,    1.309230
448,    1.308687
449,    1.306020
450,    1.305180
451,    1.304489
452,    1.311650
453,    1.300784
454,    1.312292
455,    1.312737
456,    1.304291
457,    1.308341
458,    1.308637
459,    1.310514
460,    1.306415
461,    1.313379
462,    1.306761
463,    1.313576
464,    1.321726
465,    1.299155
466,    1.306365
467,    1.302661
468,    1.308242
469,    1.317231
470,    1.312885
471,    1.305723
472,    1.320936
473,    1.302365
474,    1.307452
475,    1.314465
476,    1.303649
477,    1.300735
478,    1.303995
479,    1.313823
480,    1.319602
481,    1.306514
482,    1.303896
483,    1.308786
484,    1.307255
485,    1.302809
486,    1.308934
487,    1.308193
488,    1.314712
489,    1.310811
490,    1.309378
491,    1.307600
492,    1.303896
493,    1.310860
494,    1.311107
495,    1.313033
496,    1.307501
497,    1.306662
498,    1.301377
499,    1.314465
500,    1.302612
501,    1.313181
502,    1.316737
503,    1.315157
504,    1.313329
505,    1.303353
506,    1.301031
507,    1.309526
508,    1.304489
509,    1.303056
510,    1.303847
511,    1.312836
512,    1.305328
513,    1.307205
514,    1.302365
515,    1.303353
516,    1.326714
517,    1.310514
518,    1.303007
519,    1.316095
520,    1.306563
521,    1.298661
522,    1.304192
523,    1.310761
524,    1.304538
525,    1.310020
526,    1.313725
527,    1.307205
528,    1.300340
529,    1.304637
530,    1.307501
531,    1.296142
532,    1.313231
533,    1.311650
534,    1.311304
535,    1.310267
536,    1.312589
537,    1.308539
538,    1.301081
539,    1.309576
540,    1.320392
541,    1.310020
542,    1.307897
543,    1.308786
544,    1.305970
545,    1.311848
546,    1.311008
547,    1.304538
548,    1.309971
549,    1.307353
550,    1.309329
551,    1.313329
552,    1.320689
553,    1.311502
554,    1.307353
555,    1.308144
556,    1.317429
557,    1.303847
558,    1.299056
559,    1.294512
560,    1.315157
561,    1.313576
562,    1.304044
563,    1.301377
564,    1.303896
565,    1.310465
566,    1.307452
567,    1.313774
568,    1.299747
569,    1.301871
570,    1.290462
571,    1.304390
572,    1.309922
573,    1.305625
574,    1.298315
575,    1.307995
576,    1.304439
577,    1.310317
578,    1.311798
579,    1.318120
580,    1.306859
581,    1.307205
582,    1.311453
583,    1.312984
584,    1.307403
585,    1.302118
586,    1.325232
587,    1.305575
588,    1.299303
589,    1.308193
590,    1.315750
591,    1.307106
592,    1.301278
593,    1.302217
594,    1.297722
595,    1.311107
596,    1.296290
597,    1.320491
598,    1.322467
599,    1.307353
600,    1.302908
601,    1.308934
602,    1.302217
603,    1.311700
604,    1.314712
605,    1.305230
606,    1.299550
607,    1.311551
608,    1.307501
609,    1.308292
610,    1.307748
611,    1.314367
612,    1.312243
613,    1.322417
614,    1.308835
615,    1.304489
616,    1.302414
617,    1.297475
618,    1.314317
619,    1.306958
620,    1.316243
621,    1.311798
622,    1.306069
623,    1.309082
624,    1.301229
625,    1.299500
626,    1.304983
627,    1.311107
628,    1.307501
629,    1.313922
630,    1.310415
631,    1.304686
632,    1.299550
633,    1.311008
634,    1.311008
635,    1.301871
636,    1.307057
637,    1.309033
638,    1.303501
639,    1.311403
640,    1.303847
641,    1.306909
642,    1.306662
643,    1.311551
644,    1.301180
645,    1.309181
646,    1.297722
647,    1.309823
648,    1.304094
649,    1.303501
650,    1.300241
651,    1.298117
652,    1.305625
653,    1.307304
654,    1.303550
655,    1.308637
656,    1.307403
657,    1.304785
658,    1.308983
659,    1.317429
660,    1.303698
661,    1.306020
662,    1.299253
663,    1.301081
664,    1.304390
665,    1.298512
666,    1.300340
667,    1.308637
668,    1.312984
669,    1.312786
670,    1.297525
671,    1.309329
672,    1.300636
673,    1.296092
674,    1.293771
675,    1.308539
676,    1.306069
677,    1.299451
678,    1.298957
679,    1.311008
680,    1.310415
681,    1.304489
682,    1.305822
683,    1.298809
684,    1.304637
685,    1.301871
686,    1.304242
687,    1.311502
688,    1.304686
689,    1.311601
690,    1.318713
691,    1.300686
692,    1.311502
693,    1.290462
694,    1.303945
695,    1.309526
696,    1.303600
697,    1.315601
698,    1.301377
699,    1.308786
700,    1.304834
701,    1.307452
702,    1.312144
703,    1.301575
704,    1.309625
705,    1.307156
706,    1.308094
707,    1.304933
708,    1.300686
709,    1.308687
710,    1.297969
711,    1.303501
712,    1.307353
713,    1.313379
714,    1.307995
715,    1.308687
716,    1.303649
717,    1.311551
718,    1.313231
719,    1.305575
720,    1.304933
721,    1.303748
722,    1.309971
723,    1.302760
724,    1.307501
725,    1.308193
726,    1.296537
727,    1.314021
728,    1.308588
729,    1.309378
730,    1.316441
731,    1.306365
732,    1.299352
733,    1.310514
734,    1.313033
735,    1.308242
736,    1.304983
737,    1.306761
738,    1.303649
739,    1.295203
740,    1.307650
741,    1.309724
742,    1.311156
743,    1.314663
744,    1.304489
745,    1.314762
746,    1.308539
747,    1.312440
748,    1.303550
749,    1.307403
750,    1.303600
751,    1.310613
752,    1.291845
753,    1.298019
754,    1.310662
755,    1.306464
756,    1.305526
757,    1.298710
758,    1.324590
759,    1.323504
760,    1.309378
761,    1.301130
762,    1.307304
763,    1.295598
764,    1.304884
765,    1.304884
766,    1.306810
767,    1.305921
768,    1.311551
769,    1.309724
770,    1.315898
771,    1.315354
772,    1.316836
773,    1.301031
774,    1.305822
775,    1.308390
776,    1.318812
777,    1.311502
778,    1.306859
779,    1.314317
780,    1.306267
781,    1.309724
782,    1.302414
783,    1.293820
784,    1.304884
785,    1.308242
786,    1.317034
787,    1.308687
788,    1.297228
789,    1.296537
790,    1.306365
791,    1.308489
792,    1.317182
793,    1.310218
794,    1.307699
795,    1.306514
796,    1.305674
797,    1.310662
798,    1.300192
799,    1.295747
800,    1.305230
